Codigo	Empresa	Producto	Presentacion	Principio_activo
1	Abbott Laboratories de M‚xico, S.A. de C.V.	BLOPRESS	Caja con 14 tabletas de16 mg.	Candesartan Cilexetilo
2	Abbott Laboratories de M‚xico, S.A. de C.V.	BLOPRESS	Caja con 28 tabletas de 16 mg.	Candesartan Cilexetilo
3	Abbott Laboratories de M‚xico, S.A. de C.V.	BLOPRESS	Caja con 14 tabletas de 8 mg.	Candesartan Cilexetilo
4	Abbott Laboratories de M‚xico, S.A. de C.V.	BLOPRESS	Caja con 28 tabletas de 8 mg.	Candesartan Cilexetilo
5	Abbott Laboratories de M‚xico, S.A. de C.V.	BLOPRESS PLUS	Caja con 14 tabletas de16 mg./12.5 mg.	Candesartan Cilexetilo/Hidroclorotiazida
6	Abbott Laboratories de M‚xico, S.A. de C.V.	BLOPRESS PLUS	Caja con 28 tabletas de 16 mg./12.5 mg.	Candesartan Cilexetilo/Hidroclorotiazida
7	Abbott Laboratories de M‚xico, S.A. de C.V.	ZEMPLAR	Caja con 30 c psulas de 2 mcg	Paricalcitol
8	Abbott Laboratories de M‚xico, S.A. de C.V.	ZEMPLAR 	Caja con 5 ampolletas de 5 mcg/1 ml	Paricalcitol
9	ABBVIE Farmaceuticos S.A de C.V	HUMIRA	Jeringa Prellenada con autoinyector solución 40 mg	Adalimumab
10	ABBVIE Farmaceuticos S.A de C.V	HUMIRA	Caja con jeringa prellenada con 40 mg.	Adalimumab
11	ABBVIE Farmaceuticos S.A de C.V	KALETRA	Frasco con 160 ml. Solucion	Lopinavir /Ritonavir
12	ABBVIE Farmaceuticos S.A de C.V	KALETRA	Frasco con 120 tabletas 200 mg/ 50 mg.	Lopinavir /Ritonavir
13	ABBVIE Farmaceuticos S.A de C.V	KALETRA	Frasco con 60 tabletas 100 mg/ 25 mg.	Lopinavir /Ritonavir
14	ABBVIE Farmaceuticos S.A de C.V	NORVIR	2 frascos con 84 c psulas de 100 mg.	Ritonavir
15	ABBVIE Farmaceuticos S.A de C.V	NORVIR	Frasco con 30 tabletas de 100 mg.	Ritonavir
16	ABBVIE Farmaceuticos S.A de C.V	VIEKIRA PAK	Caja con 4 cajas individuales con 7 carteras con 2 tabletas y 2 tabletas (Dasabuvir)	Ombitasvir / Paritaprevir / Ritonavir y Dasabruvir
17	Actelion Pharmaceuticals, S.A. de C.V.	ZAVESCA	Caja con 84 c psulas de 100 mg	Miglustat
18	Alcon Laboratorios, S.A. de C.V:	NEVANAC	Frasco gotero con 5 ml.	Nepafenaco
19	Alcon Laboratorios, S.A. de C.V:	PATANOL	Caja con frasco gotero con 5 ml.	Olopatadina
20	Alcon Laboratorios, S.A. de C.V:	PATANOL 0.2%	Caja con frasco gotero con 2.5 ml.	Olopatadina
21	Alcon Laboratorios, S.A. de C.V:	VIGAMOXI	Frasco gotero con 5 ml.	Moxifloxacino
22	Amgen Mexico, S.A. de C.V.	ARANESP	Envase de burbuja con 4 viales de 20 mcg/0.5ml	Darbepoetina alfa
23	Amgen Mexico, S.A. de C.V.	ARANESP	Envase de burbuja con 4 viales de 30 mcg/0.3ml	Darbepoetina alfa
24	Amgen Mexico, S.A. de C.V.	ARANESP	Envase de burbuja con 4 viales de 40 mcg/0.4ml	Darbepoetina alfa
25	Amgen Mexico, S.A. de C.V.	ARANESP	Envase de burbuja con 4 viales de 60 mcg/0.3ml	Darbepoetina alfa
26	Amgen Mexico, S.A. de C.V.	ARANESP	Envase de burbuja con 4 jeringas de 100 mcg/0.5ml	Darbepoetina alfa
27	Amgen Mexico, S.A. de C.V.	ARANESP	Envase de burbuja con 1 vial de 300 mcg/0.6ml	Darbepoetina alfa
28	Amgen Mexico, S.A. de C.V.	ARANESP	Envase de burbuja con 1 vial de 500 mcg/1 ml	Darbepoetina alfa
29	Amgen Mexico, S.A. de C.V.	BLINCYTO	Caja con frasco de 35 mcg y un frasco con solucion estabilizadora IV	Blinatumomab
30	Amgen Mexico, S.A. de C.V.	MIMPARA	Frasco con 30 tabletas de 60 mg	Cinacaltec
31	Amgen Mexico, S.A. de C.V.	MIMPARA	Frasco con 30 tabletas de 30 mg	Cinacaltec
32	Amgen Mexico, S.A. de C.V.	NEULASTIM	Caja con 1 jeringa prellenada de 6 mg./0.6 ml.	Pegfilgrastim
33	Amgen Mexico, S.A. de C.V.	NPLATE	Frasco  mpula tipo I con polvo de 375 mcg	Romiplostim
34	Amgen Mexico, S.A. de C.V.	PROLIA	Cja con jeringa prellenada de mg/ml	Denosumab
35	Amgen Mexico, S.A. de C.V.	REPATHA	Caja con 1 pluma precargada con 140 mg./ml.	Evolocumab
36	Amgen Mexico, S.A. de C.V.	XGEVA	Frasco  mpula con 120mg / 1.7ml	Denosumab
37	Anchor Farma, S.A. de C.V:	PREDXAL	Caja con 14 tabletas de 80 mg.	Telmisartan
38	Anchor Farma, S.A. de C.V:	PREDXAL	Caja con 28 tabletas de 80 mg.	Telmisartan
39	Anchor Farma, S.A. de C.V:	PREDXAL	Caja con 28 tabs. de 40 mg.	Telmisartan
40	Anchor Farma, S.A. de C.V:	PREDXAL	Caja con 14 tabs. de 40 mg.	Telmisartan
41	Anchor Farma, S.A. de C.V:	PREDXAL PLUS	Caja con 14 tabletas de 80 mg. + 12.5 mg.	Telmisartan/Hidroclorotiazida
42	AstraZeneca, S.A. de C.V.	ACCOLATE	Caja con 28 tabletas de 20 mg.	Zafirlukast
43	AstraZeneca, S.A. de C.V.	ACCOLATE	Caja con 28 tabletas de 10 mg.	Zafirlukast
44	AstraZeneca, S.A. de C.V.	ARIMIDEX	Caja con 14 tabletas de 1 mg.	Anastrozol
45	AstraZeneca, S.A. de C.V.	ARIMIDEX	Caja con 28 tabletas de 1 mg.	Anastrozol
46	AstraZeneca, S.A. de C.V.	ATACAND	Caja con 10 tabletas de 8 mg.	Candesartand
47	AstraZeneca, S.A. de C.V.	ATACAND	Caja con 20 tabletas de 8 mg.	Candesartand
48	AstraZeneca, S.A. de C.V.	ATACAND	Caja con 10 tabletas de 16 mg.	Candesartand
49	AstraZeneca, S.A. de C.V.	ATACAND	Caja con 20 tabletas de 16 mg.	Candesartand
50	AstraZeneca, S.A. de C.V.	ATACAND	Caja con 28 tabletas de 8 mg.	Candesartand
51	AstraZeneca, S.A. de C.V.	ATACAND	Caja con 14 tabletas de 8 mg.	Candesartand
52	AstraZeneca, S.A. de C.V.	ATACAND	Caja con 28 tabletas de 16 mg.	Candesartand
53	AstraZeneca, S.A. de C.V.	ATACAND	Caja con 14 tabletas de 16	Candesartand
54	AstraZeneca, S.A. de C.V.	ATACAND	Caja con 14 tabletas de 32 mg.	Candesartand
55	AstraZeneca, S.A. de C.V.	ATACAND	Caja con 28 tabletas de 32 mg.	Candesartand
56	AstraZeneca, S.A. de C.V.	ATACAND PLUS	Caja con 28 tabletas de 16/12.5 mg.	Candesartand/Hidroclorotiazida
57	AstraZeneca, S.A. de C.V.	ATACAND PLUS	Caja con 14 tabletas de 16/12.5 mg.	Candesartand/Hidroclorotiazida
58	AstraZeneca, S.A. de C.V.	BRILINTA	Caja con 30 tabletas recubierta de 90 mg	Ticagrelor
59	AstraZeneca, S.A. de C.V.	BRILINTA	Caja con 60 tabletas recubiertas de 90 mg	Ticagrelor
60	AstraZeneca, S.A. de C.V.	BYDUREON	Caja con 4 estuches de dosis unica. 2 ml por dosis	Exenatida
61	AstraZeneca, S.A. de C.V.	CAPRELSA	Caja 30 tabletas con 300 mg	Vandetanib
62	AstraZeneca, S.A. de C.V.	CAPRELSA	Caja 30 tabletas con 100 mg	Vandetanib
63	AstraZeneca, S.A. de C.V.	CASODEX	Caja con 14 tabletas 150 mg.	Bicalutamida
64	AstraZeneca, S.A. de C.V.	CASODEX	Caja con 28 tabletas 150 mg.	Bicalutamida
65	AstraZeneca, S.A. de C.V.	CASODEX	Caja con 14 tabletas 50 mg.	Bicalutamida
66	AstraZeneca, S.A. de C.V.	CASODEX	Caja con 28 tabletas 50 mg.	Bicalutamida
67	AstraZeneca, S.A. de C.V.	CRESTOR	Caja con 30 tabletas  recubiertas 5 mg.	Rosuvastatina
68	AstraZeneca, S.A. de C.V.	CRESTOR	Caja con 30 tabletas  recubiertas 10 mg.	Rosuvastatina
69	AstraZeneca, S.A. de C.V.	CRESTOR	Caja con 10 tabletas  recubiertas 20 mg.	Rosuvastatina
70	AstraZeneca, S.A. de C.V.	CRESTOR	Caja con 20 tabletas  recubiertas 10 mg.	Rosuvastatina
71	AstraZeneca, S.A. de C.V.	CRESTOR 	Caja con 30 tabletas  recubiertas 20 mg.	Rosuvastatina
72	AstraZeneca, S.A. de C.V.	CRESTOR 	Caja con 20 tabletas  recubiertas 40 mg.	Rosuvastatina
73	AstraZeneca, S.A. de C.V.	DIPRIVAN	Caja con frasco ampula 1 gr. emulsi¢n inyectable 100 ml.	Propofol
74	AstraZeneca, S.A. de C.V.	DIPRIVAN	Caja con 5 ampolletas 20 ml. emulsi¢n inyectable 200 mg.	Propofol
75	AstraZeneca, S.A. de C.V.	DIPRIVAN	Caja con jeringa prellenada emulsi¢n inyectable 1% 50 ml/500 mg.	Propofol
76	AstraZeneca, S.A. de C.V.	DIPRIVAN	Caja con frasco ampula 500 mg. emulsi¢n inyectable 50 ml.	Propofol
